probe_id,times_selected,mean_importance,median_importance,mean_rank,best_rank,selection_frequency_pct,gene_symbol
1552733_at,20,0.006210979,0.004434007,76.2,26,100.0,KLHDC1
55616_at,20,0.054796834,0.05016303,43.75,3,100.0,PGAP3
1554572_a_at,20,0.003615979,0.0,135.1,30,100.0,SUV39H2
1558448_a_at,20,0.002128104,0.0,110.35,41,100.0,
1558447_at,20,0.005744904,0.0,113.45,20,100.0,
242580_at,20,0.020244,0.008881973,79.05,7,100.0,
236641_at,20,0.0,0.0,140.75,70,100.0,KIF14
213523_at,20,0.0,0.0,228.45,142,100.0,CCNE1
200934_at,20,0.09509426,0.09510681,26.0,2,100.0,DEK
216836_s_at,20,0.007904846,0.0,125.2,12,100.0,ERBB2
218211_s_at,20,0.27219573,0.30031773,14.95,1,100.0,MLPH
213611_at,20,0.058171265,0.045726024,34.95,5,100.0,AQP5
212023_s_at,20,0.0,0.0,228.4,126,100.0,MKI67
212492_s_at,20,0.00039848514,0.0,214.95,50,100.0,KDM4B
218542_at,20,0.0,0.0,169.0,76,100.0,CEP55
211519_s_at,20,0.000600518,0.0,205.55,46,100.0,KIF2C
228868_x_at,20,0.0,0.0,194.3,81,100.0,CDT1
212496_s_at,20,0.0008203484,0.0,211.8,32,100.0,KDM4B
218355_at,20,0.0,0.0,161.5,59,100.0,KIF4A
201710_at,20,0.040197242,0.01913031,61.15,3,100.0,MYBL2
229610_at,20,0.0,0.0,210.8,84,100.0,CKAP2L
229150_at,20,0.09728123,0.084620975,82.6,1,100.0,
228362_s_at,20,0.022173371,0.018625716,90.45,9,100.0,CALHM6
229538_s_at,20,0.0,0.0,215.25,85,100.0,IQGAP3
218447_at,20,0.0058267433,0.0,123.75,16,100.0,CMC2
218769_s_at,20,0.00025809155,0.0,146.85,53,100.0,ANKRA2
218726_at,20,0.0,0.0,156.4,69,100.0,HJURP
201897_s_at,20,0.00028240273,0.0,151.15,52,100.0,CKS1B
220192_x_at,20,8.597556e-05,0.0,123.45,65,100.0,SPDEF
202779_s_at,20,0.0024533763,0.0,108.3,31,100.0,UBE2S
202705_at,20,0.0,0.0,134.4,71,100.0,CCNB2
203358_s_at,20,0.004963464,0.0,103.3,20,100.0,EZH2
226936_at,20,0.0,0.0,176.75,84,100.0,CENPW
227052_at,20,0.0008600289,0.0,173.1,30,100.0,SMIM14
210761_s_at,20,0.055562478,0.0274266,35.95,1,100.0,GRB7
210930_s_at,20,0.27746123,0.22787702,3.0,1,100.0,ERBB2
210735_s_at,20,0.0,0.0,225.4,118,100.0,CA12
209680_s_at,20,0.008107503,0.0,206.55,6,100.0,KIFC1
209642_at,20,0.0021867151,0.0,194.95,18,100.0,BUB1
210052_s_at,20,0.007670626,0.0,191.15,8,100.0,TPX2
209408_at,20,0.0041969456,0.0,157.75,12,100.0,KIF2C
207828_s_at,20,0.0,0.0,201.65,120,100.0,CENPF
220624_s_at,20,0.0002177365,0.0,128.45,40,100.0,ELF5
220651_s_at,20,0.004893992,0.0,116.1,15,100.0,MCM10
219918_s_at,20,0.0013892533,0.0,124.4,21,100.0,ASPM
203554_x_at,20,0.0033720382,0.0,171.3,19,100.0,PTTG1
219497_s_at,20,0.00017458865,0.0,129.2,55,100.0,BCL11A
203418_at,20,0.0052040713,0.0,131.35,15,100.0,CCNA2
228241_at,20,0.0039415536,0.0,162.15,16,100.0,AGR3
202908_at,20,0.0058909515,0.0,93.25,20,100.0,WFS1
202870_s_at,20,0.0,0.0,136.95,74,100.0,CDC20
205548_s_at,20,0.000532763,0.0,175.55,52,100.0,BTG3
221436_s_at,20,0.0033719495,0.0,97.25,25,100.0,CDCA3
223861_at,20,0.0005154573,0.0,130.7,53,100.0,HORMAD1
223491_at,20,0.00061587617,0.0,129.45,42,100.0,COMMD2
224447_s_at,20,0.00992894,0.0063277287,67.4,15,100.0,MIEN1
222039_at,20,0.0,0.0,130.8,47,100.0,KIF18B
222835_at,20,0.0,0.0,137.8,59,100.0,THSD4
205393_s_at,20,0.0001947346,0.0,174.0,60,100.0,CHEK1
226506_at,20,0.0011486354,0.0,137.7,49,100.0,THSD4
204146_at,20,0.0005266393,0.0,192.85,50,100.0,RAD51AP1
204126_s_at,20,0.00783329,0.0,164.1,11,100.0,CDC45
204162_at,20,0.0,0.0,206.9,145,100.0,NDC80
204033_at,20,0.0,0.0,190.85,112,100.0,TRIP13
225834_at,20,0.005233215,0.0,150.0,22,100.0,FAM72A
203963_at,20,0.00065340736,0.0,171.95,37,100.0,CA12
226197_at,20,0.002347181,0.0,154.55,22,100.0,AR
226192_at,20,0.0009044268,0.0,153.35,33,100.0,AR
209603_at,20,0.0015221715,0.0,195.55,30,100.0,GATA3
209604_s_at,20,0.0,0.0,215.3,113,100.0,GATA3
209464_at,20,0.0050153295,0.0,189.3,15,100.0,AURKB
221811_at,20,0.061370213,0.04551526,32.5,3,100.0,PGAP3
233388_at,20,0.00017039233,0.0,141.8,56,100.0,
235786_at,20,0.00048631663,0.0,130.75,53,100.0,
212956_at,20,0.0006247881,0.0,209.6,39,100.0,TBC1D9
212960_at,20,0.0,0.0,224.05,137,100.0,TBC1D9
234354_x_at,20,0.16637611,0.20165008,18.85,2,100.0,ERBB2
232322_x_at,20,0.14338595,0.14742672,7.85,4,100.0,STARD10
232944_at,20,0.0,0.0,148.85,62,100.0,
225327_at,20,0.0007813837,0.0,145.85,53,100.0,ATOSA
215304_at,20,0.00033284788,0.0,196.6,45,100.0,
215593_at,20,0.016599193,0.012104577,66.05,17,100.0,
205225_at,20,0.15170455,0.14881623,16.0,1,100.0,ESR1
214431_at,20,0.0013593932,0.0,193.15,36,100.0,GMPS
215616_s_at,20,0.00062263757,0.0,195.8,47,100.0,KDM4B
215867_x_at,20,0.0,0.0,213.3,93,100.0,CA12
213226_at,20,0.0017075583,0.0,195.2,33,100.0,CCNA2
214164_x_at,20,0.000524992,0.0,198.05,55,100.0,CA12
223204_at,20,0.00016177344,0.0,125.55,50,100.0,GASK1B
232796_at,20,0.00038050814,0.0,150.25,45,100.0,
204508_s_at,20,0.000762765,0.0,186.3,42,100.0,CA12
204825_at,20,0.0025354768,0.0,175.95,19,100.0,MELK
204962_s_at,20,0.0,0.0,188.65,105,100.0,SLC35F6
206364_at,20,0.016465208,0.0,148.15,8,100.0,KIF14
223307_at,20,0.0,0.0,132.75,48,100.0,CDCA3
205394_at,20,0.0,0.0,183.2,114,100.0,CHEK1
204822_at,20,0.00019680634,0.0,183.75,58,100.0,TTK
205046_at,20,0.002014997,0.0,163.8,25,100.0,CENPE
224428_s_at,20,0.0,0.0,142.4,58,100.0,CDCA7
224753_at,20,0.027213473,0.012394249,72.75,4,100.0,CDCA5
237086_at,19,0.00048130026,0.0,145.78947368421052,40,95.0,FOXA1
217383_at,19,0.0,0.0,201.31578947368422,63,95.0,PGK1
212021_s_at,19,0.008000809,0.0,182.05263157894737,10,95.0,MKI67
212195_at,19,0.007267347,0.0,173.3684210526316,15,95.0,IL6ST
218755_at,19,0.0057195975,0.0,137.10526315789474,9,95.0,KIF20A
216092_s_at,19,0.0,0.0,212.0,94,95.0,SLC7A8
205730_s_at,19,0.00072790985,0.0,181.73684210526315,44,95.0,ABLIM3
202088_at,19,0.0005308295,0.0,148.78947368421052,34,95.0,SLC39A6
225687_at,19,0.011170755,0.0,139.52631578947367,13,95.0,SACK1D
209002_s_at,19,0.004310871,0.004903585,126.6842105263158,33,95.0,CALCOCO1
204092_s_at,19,0.21937576,0.19825898,21.36842105263158,1,95.0,AURKA
221520_s_at,19,0.0001534305,0.0,128.05263157894737,59,95.0,CDCA8
233520_s_at,19,0.0007831284,0.0,135.68421052631578,46,95.0,CMYA5
209747_at,19,0.00011452051,0.0,218.42105263157896,64,95.0,TGFB3
228718_at,19,0.0,0.0,188.8421052631579,79,95.0,ZNF44
229543_at,19,0.0030516605,0.0,182.3684210526316,20,95.0,
210085_s_at,19,0.011931551,0.0073734345,85.15789473684211,11,95.0,ANXA9
220054_at,19,0.037008338,0.033111755,24.105263157894736,8,95.0,IL23A
208103_s_at,19,0.000252482,0.0,198.42105263157896,52,95.0,ANP32E
212495_at,18,0.0003365558,0.0,221.61111111111111,49,90.0,KDM4B
208682_s_at,18,0.00028321453,0.0,197.33333333333334,53,90.0,MAGED2
227811_at,18,0.000683076,0.0,160.66666666666666,48,90.0,FGD3
211000_s_at,18,0.005022081,0.0,191.38888888888889,20,90.0,IL6ST
203362_s_at,18,0.0022592354,0.0,136.94444444444446,20,90.0,MAD2L1
227533_at,18,0.0006062849,0.0,182.16666666666666,43,90.0,RALGPS2
228273_at,18,0.005870716,0.0,183.66666666666666,5,90.0,PRR11
218663_at,18,0.0,0.0,156.16666666666666,71,90.0,NCAPG
209843_s_at,18,0.0016085678,0.0,186.38888888888889,45,90.0,SOX10
212419_at,18,0.0,0.0,228.27777777777777,141,90.0,ZCCHC24
209459_s_at,18,0.0014882162,0.0,187.38888888888889,33,90.0,ABAT
204318_s_at,18,0.0,0.0,213.77777777777777,147,90.0,GTSE1
204603_at,18,0.0,0.0,219.05555555555554,154,90.0,EXO1
204863_s_at,18,0.0022643746,0.0,165.55555555555554,21,90.0,IL6ST
213134_x_at,18,0.000627659,0.0,200.16666666666666,47,90.0,BTG3
1568574_x_at,18,0.003807135,0.0,156.11111111111111,17,90.0,SPP1
235046_at,18,0.017451279,0.0,102.94444444444444,7,90.0,INPP4B
222608_s_at,17,0.0,0.0,133.2941176470588,54,85.0,ANLN
214404_x_at,17,0.00023840775,0.0,210.1764705882353,55,85.0,SPDEF
40016_g_at,17,0.0006406596,0.0,152.88235294117646,44,85.0,MAST4
243735_at,17,0.0,0.0,144.11764705882354,88,85.0,ELP2
202580_x_at,17,0.00085938146,0.0,138.52941176470588,49,85.0,FOXM1
222845_x_at,17,0.0,0.0,132.05882352941177,58,85.0,TMBIM4
202991_at,17,0.0551914,0.059582148,16.294117647058822,9,85.0,STARD3
219555_s_at,17,0.019178879,0.009493335,81.6470588235294,7,85.0,CENPN
1554493_s_at,17,0.0063730218,0.003337863,112.88235294117646,14,85.0,THADA
229490_s_at,17,0.0,0.0,212.05882352941177,92,85.0,
209460_at,17,0.0005287634,0.0,190.64705882352942,41,85.0,ABAT
212949_at,16,0.0002413885,0.0,214.75,75,80.0,NCAPH
225421_at,16,0.013387838,0.0112093985,78.0,15,80.0,PM20D2
209602_s_at,16,0.0,0.0,220.5625,119,80.0,GATA3
203805_s_at,16,0.011073308,0.0,137.3125,10,80.0,FANCA
228969_at,16,0.020465188,0.004784957,110.0,6,80.0,AGR2
219105_x_at,16,0.0,0.0,142.75,64,80.0,ORC6
228956_at,16,0.018109351,0.0,138.5,9,80.0,UGT8
211767_at,16,0.00029351652,0.0,206.6875,54,80.0,GINS4
228708_at,16,0.0,0.0,187.0,87,80.0,RAB27B
227232_at,16,0.0,0.0,176.8125,84,80.0,EVL
203755_at,16,0.0003190829,0.0,173.625,49,80.0,BUB1B
226030_at,16,0.0008086029,0.0,145.25,46,80.0,ACADSB
219867_at,16,0.026194846,0.023364028,51.375,11,80.0,CHODL
222453_at,16,0.0011508733,0.0,121.4375,27,80.0,CYBRD1
211712_s_at,16,0.00184272,0.0,183.5625,29,80.0,ANXA9
242555_at,16,0.0022742767,0.0,121.1875,29,80.0,HDIP1
242628_at,16,0.009094527,0.003406361,92.9375,11,80.0,
230645_at,16,0.00025004603,0.0,207.8125,57,80.0,FRMD3
206538_at,16,0.00027062462,0.0,190.625,55,80.0,MRAS
224925_at,15,0.0,0.0,154.8,69,75.0,PREX1
214249_at,15,0.019292034,0.01405098,107.73333333333333,12,75.0,TRIM2
1559258_a_at,15,0.00090864045,0.0,154.06666666666666,51,75.0,CT83
223523_at,15,0.03770146,0.019366298,33.2,7,75.0,TMEM108
204650_s_at,15,0.0,0.0,203.33333333333334,100,75.0,APBB3
222760_at,15,0.00029345564,0.0,133.73333333333332,51,75.0,ZNF703
227363_s_at,15,0.0031583002,0.0,169.2,13,75.0,EMC8
230142_s_at,15,0.002593834,0.0,204.13333333333333,21,75.0,CIRBP
202107_s_at,15,0.00034865455,0.0,143.4,50,75.0,MCM2
231094_s_at,15,0.00046621964,0.0,193.33333333333334,40,75.0,LOC101928195
1564651_at,15,0.0018900054,0.0,113.13333333333334,34,75.0,SMIM13
223103_at,15,0.0,0.0,137.46666666666667,51,75.0,STARD10
214440_at,14,0.0012856739,0.0,174.21428571428572,47,70.0,NAT1
214240_at,14,0.0,0.0,227.5,145,70.0,GAL
223892_s_at,14,0.0,0.0,135.78571428571428,56,70.0,TMBIM4
221591_s_at,14,0.0,0.0,144.21428571428572,74,70.0,PIMREG
203968_s_at,14,0.044472884,0.013664415,70.78571428571429,7,70.0,CDC6
210908_s_at,14,0.0012981811,0.0,188.78571428571428,36,70.0,PFDN5
226120_at,14,0.0,0.0,156.42857142857142,81,70.0,TTC8
202613_at,14,0.0018055848,0.0,111.64285714285714,27,70.0,CTPS1
211042_x_at,14,0.0005270461,0.0,225.21428571428572,42,70.0,MCAM
244407_at,14,0.0028662123,0.0,138.5,32,70.0,CYP39A1
202240_at,14,0.00027171956,0.0,141.5,70,70.0,PLK1
205240_at,14,0.00042388783,0.0,175.71428571428572,60,70.0,GPSM2
231938_at,14,0.0,0.0,186.42857142857142,57,70.0,SGO1
218976_at,14,0.0030163813,0.0,91.14285714285714,24,70.0,DNAJC12
237968_at,14,0.0,0.0,142.0,73,70.0,ATL2
238865_at,14,0.00026586652,0.0,162.71428571428572,58,70.0,PABPC4L
1559051_s_at,14,0.0004333367,0.0,143.07142857142858,47,70.0,CGAS
238931_at,14,0.0048168343,0.0,118.57142857142857,11,70.0,LOC284009
231698_at,14,0.0,0.0,197.35714285714286,63,70.0,
212099_at,14,0.0010540329,0.0,214.21428571428572,32,70.0,RHOB
202095_s_at,13,0.0,0.0,159.6153846153846,72,65.0,BIRC5
217938_s_at,13,0.00022672986,0.0,177.23076923076923,65,65.0,KCMF1
218497_s_at,13,0.0,0.0,172.46153846153845,62,65.0,RNASEH1
220865_s_at,13,0.00023614489,0.0,115.92307692307692,54,65.0,PDSS1
209342_s_at,13,0.002621446,0.0,171.92307692307693,29,65.0,IKBKB
204023_at,13,0.00018847914,0.0,198.0,57,65.0,RFC4
212022_s_at,13,0.006971025,0.0,206.30769230769232,10,65.0,MKI67
214772_at,13,0.007543361,0.0,125.07692307692308,18,65.0,KIAA1549L
200810_s_at,13,0.0019364365,0.0,148.30769230769232,37,65.0,CIRBP
234222_at,13,0.0,0.0,149.23076923076923,68,65.0,
200811_at,13,0.0020255593,0.0,151.92307692307693,35,65.0,CIRBP
235956_at,13,0.0018995987,0.0,111.15384615384616,43,65.0,CEP126
204641_at,13,0.0,0.0,214.0,155,65.0,NEK2
204862_s_at,13,0.004895612,0.0,127.23076923076923,23,65.0,NME3
223700_at,13,0.03922639,0.0,101.07692307692308,1,65.0,MND1
225330_at,12,0.0,0.0,139.91666666666666,71,60.0,IGF1R
203380_x_at,12,0.011554919,0.0075941104,70.33333333333333,19,60.0,SRSF5
236496_at,12,0.0,0.0,146.58333333333334,69,60.0,DEGS2
213441_x_at,12,0.00044635442,0.0,228.33333333333334,49,60.0,SPDEF
202954_at,12,0.026036708,0.010613609,76.08333333333333,5,60.0,UBE2C
209173_at,12,0.002553517,0.0,172.16666666666666,24,60.0,AGR2
232278_s_at,12,0.0,0.0,163.25,75,60.0,DEPDC1
237339_at,12,0.0037531226,0.0,150.91666666666666,18,60.0,LINC00993
205448_s_at,12,0.0030631053,0.0,158.0,21,60.0,MAP3K12
205201_at,12,0.0006175954,0.0,193.91666666666666,42,60.0,GLI3
212970_at,11,0.0,0.0,240.27272727272728,138,55.0,APBB2
222962_s_at,11,0.0,0.0,144.45454545454547,56,55.0,MCM10
201291_s_at,11,0.0,0.0,178.54545454545453,62,55.0,TOP2A
232282_at,11,0.014524958,0.0046403455,67.72727272727273,11,55.0,WNK3
218662_s_at,11,0.0,0.0,176.8181818181818,80,55.0,NCAPG
212985_at,11,0.0,0.0,250.27272727272728,151,55.0,APBB2
230060_at,11,0.00027638706,0.0,196.8181818181818,59,55.0,CDCA7
204208_at,11,0.0,0.0,198.45454545454547,146,55.0,RNGTT
221677_s_at,11,0.01662737,0.0094250655,67.27272727272727,15,55.0,DONSON
210567_s_at,11,0.0,0.0,236.0909090909091,140,55.0,SKP2
209535_s_at,11,0.00048295147,0.0,214.36363636363637,50,55.0,
228559_at,11,0.000664045,0.0,173.72727272727272,44,55.0,CENPN
218009_s_at,11,0.0005529882,0.0,164.0,44,55.0,PRC1
219000_s_at,11,0.0,0.0,160.0,69,55.0,DSCC1
219455_at,11,0.019472014,0.003792288,89.0909090909091,10,55.0,CFAP69
201381_x_at,11,0.008982393,0.0,84.9090909090909,16,55.0,CACYBP
221258_s_at,10,0.0017290426,0.0,104.6,28,50.0,KIF18A
225379_at,10,0.00753017,0.0,123.8,12,50.0,MAPT
211110_s_at,10,0.0011257274,0.0,183.3,61,50.0,AR
212020_s_at,10,0.0,0.0,248.1,151,50.0,MKI67
211762_s_at,10,0.021370567,0.008747985,132.8,10,50.0,KPNA2
226961_at,10,0.042263947,0.01120623,87.0,5,50.0,PRR15
205381_at,10,0.00051853067,0.0,176.2,65,50.0,LRRC17
1568813_at,10,0.014166623,0.0066429675,72.0,19,50.0,SLC16A1-AS1
232210_at,10,0.0,0.0,180.6,66,50.0,
223259_at,10,0.013665011,0.012341993,59.8,19,50.0,ORMDL3
225191_at,10,0.0,0.0,160.1,56,50.0,CIRBP
205376_at,10,0.04821146,0.020015467,67.6,2,50.0,INPP4B
222958_s_at,10,0.0,0.0,139.4,52,50.0,DEPDC1
218039_at,10,0.0,0.0,154.9,69,50.0,NUSAP1
202089_s_at,10,0.000754833,0.0,161.1,36,50.0,SLC39A6
219006_at,10,0.00092351716,0.0,119.1,41,50.0,NDUFAF4
209644_x_at,10,0.0008382052,0.0,199.6,35,50.0,CDKN2A
209773_s_at,10,0.0,0.0,229.2,116,50.0,RRM2
201342_at,10,0.0,0.0,158.9,62,50.0,SNRPC
229360_at,10,0.0031186235,0.0,159.6,31,50.0,ZNF280B
210683_at,10,0.005012849,0.0,176.3,29,50.0,NRTN
218319_at,10,0.08084668,0.06828813,22.3,4,50.0,PELI1
217838_s_at,10,0.0005416687,0.0,211.4,45,50.0,EVL
1555270_a_at,10,0.016588088,0.007453327,74.8,13,50.0,WFS1
217465_at,10,0.0,0.0,200.6,65,50.0,NCKAP1
203535_at,10,0.00086598797,0.0,149.7,44,50.0,S100A9
219498_s_at,10,0.00043272926,0.0,133.9,51,50.0,BCL11A
244689_at,9,0.007061456,0.0,103.55555555555556,21,45.0,PPARA
202200_s_at,9,0.0,0.0,155.66666666666666,69,45.0,SRPK1
212660_at,9,0.00088112406,0.0,190.33333333333334,48,45.0,JADE2
206009_at,9,0.0034370879,0.0,137.55555555555554,28,45.0,ITGA9
243748_at,9,0.004796664,0.0,111.0,23,45.0,
201124_at,9,0.00032770677,0.0,161.44444444444446,56,45.0,ITGB5
201114_x_at,9,0.028220765,0.0,94.22222222222223,4,45.0,PSMA7
233445_at,9,0.0115303155,0.010594884,40.333333333333336,22,45.0,
234294_x_at,9,0.0,0.0,163.55555555555554,96,45.0,GATAD2A
206102_at,9,0.0,0.0,178.33333333333334,117,45.0,GINS1
223055_s_at,9,0.0,0.0,140.77777777777777,55,45.0,XPO5
232065_x_at,9,0.0,0.0,185.88888888888889,90,45.0,CENPL
225439_at,9,0.0025464948,0.0,163.11111111111111,26,45.0,NUDCD1
215942_s_at,9,0.0,0.0,212.33333333333334,177,45.0,GTSE1
214700_x_at,9,0.003357271,0.0,188.0,28,45.0,RIF1
213121_at,9,0.00035279413,0.0,198.88888888888889,61,45.0,SNRNP70
217892_s_at,9,0.0029262071,0.0,141.77777777777777,31,45.0,LIMA1
1554696_s_at,9,0.0,0.0,163.0,58,45.0,TYMS
211621_at,9,0.002042626,0.0,215.11111111111111,32,45.0,AR
203628_at,9,0.0034193236,0.0,119.44444444444444,35,45.0,IGF1R
227620_at,9,0.00052019756,0.0,159.88888888888889,56,45.0,SLC44A1
226661_at,9,0.0,0.0,172.11111111111111,92,45.0,CDCA2
209172_s_at,9,0.005584908,0.0,153.77777777777777,15,45.0,CENPF
202808_at,9,0.0034395254,0.0,107.88888888888889,25,45.0,WBP1L
203145_at,9,0.0046979617,0.0,134.33333333333334,27,45.0,SPAG5
218966_at,9,0.0011835835,0.0,87.22222222222223,51,45.0,MYO5C
222077_s_at,9,0.0,0.0,137.88888888888889,49,45.0,RACGAP1
233955_x_at,8,0.028983654,0.016253697,65.875,9,40.0,CXXC5
225912_at,8,0.0,0.0,188.625,98,40.0,TP53INP1
219978_s_at,8,0.0,0.0,132.75,75,40.0,NUSAP1
203928_x_at,8,0.0,0.0,179.125,109,40.0,MAPT
225724_at,8,0.0037924773,0.0,147.75,26,40.0,PSMA3-AS1
204061_at,8,0.0,0.0,206.375,163,40.0,PRKX
225981_at,8,0.002094612,0.0,125.625,36,40.0,HID1
227522_at,8,0.00047191864,0.0,151.75,77,40.0,CMBL
201770_at,8,0.0,0.0,146.375,66,40.0,SNRPA
219197_s_at,8,0.00093175494,0.0,136.75,39,40.0,SCUBE2
212423_at,8,0.0,0.0,243.25,142,40.0,ZCCHC24
204767_s_at,8,0.0,0.0,194.25,104,40.0,FEN1
205819_at,8,0.0,0.0,199.0,123,40.0,MARCO
205355_at,8,0.0,0.0,181.625,118,40.0,ACADSB
204709_s_at,8,0.00081560924,0.0,179.0,37,40.0,KIF23
222891_s_at,8,0.0006669124,0.0,109.5,53,40.0,BCL11A
1557611_at,8,0.0038747117,0.0040789563,98.5,42,40.0,TTLL4
203696_s_at,8,0.0,0.0,196.5,70,40.0,RFC2
219844_at,8,0.0010706697,0.0,125.875,41,40.0,CCDC186
230141_at,8,0.0,0.0,202.0,86,40.0,ARID4A
227376_at,8,0.0,0.0,199.25,63,40.0,GLI3
207132_x_at,7,0.00074575766,0.0,179.71428571428572,50,35.0,PFDN5
224989_at,7,0.0,0.0,174.57142857142858,85,35.0,SMIM14
223229_at,7,0.083451934,0.033957418,25.857142857142858,2,35.0,UBE2T
213260_at,7,0.0,0.0,247.14285714285714,237,35.0,FOXC1
200711_s_at,7,0.005114702,0.0,110.71428571428571,21,35.0,SKP1
200670_at,7,0.0,0.0,175.0,80,35.0,XBP1
232855_at,7,0.0,0.0,135.85714285714286,61,35.0,
212745_s_at,7,0.0009945164,0.0,188.28571428571428,56,35.0,BBS4
212638_s_at,7,0.0007097108,0.0,212.14285714285714,50,35.0,WWP1
215223_s_at,7,0.0006471365,0.0,188.42857142857142,54,35.0,SOD2-OT1
1053_at,7,0.003588489,0.0045236503,57.714285714285715,42,35.0,RFC2
226597_at,7,0.0,0.0,175.42857142857142,103,35.0,REEP6
226752_at,7,0.0,0.0,128.71428571428572,71,35.0,FAM174A
203685_at,7,0.007712744,0.0,136.0,20,35.0,BCL2
208358_s_at,7,0.0,0.0,216.0,122,35.0,UGT8
208079_s_at,7,0.0028748203,0.0,143.0,26,35.0,AURKA
207165_at,7,0.0,0.0,222.85714285714286,120,35.0,HMMR
203571_s_at,7,0.0,0.0,172.42857142857142,74,35.0,ADIRF
208451_s_at,7,0.0,0.0,242.85714285714286,130,35.0,C4B
226980_at,7,0.0020662276,0.0,130.14285714285714,29,35.0,DEPDC1B
226473_at,7,0.0010710349,0.0,123.57142857142857,46,35.0,CBX2
204315_s_at,7,0.0,0.0,193.85714285714286,165,35.0,GTSE1
226302_at,7,0.0,0.0,171.85714285714286,124,35.0,ATP8B1
203967_at,7,0.016088177,0.0071889926,76.28571428571429,14,35.0,CDC6
201508_at,7,0.0013483021,0.0,166.14285714285714,41,35.0,IGFBP4
218518_at,7,0.0007828491,0.0,147.85714285714286,49,35.0,FAM13B
201388_at,7,0.03529031,0.034539163,22.714285714285715,12,35.0,PSMD3
200783_s_at,6,0.00091691106,0.0,185.0,47,30.0,STMN1
1569867_at,6,0.08766788,0.07849482,28.166666666666668,3,30.0,EME2
243074_at,6,0.0,0.0,132.66666666666666,86,30.0,
214769_at,6,0.0,0.0,214.0,173,30.0,CLCN4
202233_s_at,6,0.013201416,0.012628905,126.5,22,30.0,UQCRH
242549_at,6,0.00022364377,0.0,134.33333333333334,63,30.0,PRKD3
